showBtn|Show browsing panel
printBtn|Print page
nav-left|Previous topic
nav-top|Parent topic
nav-right|Next topic
downP-Hide|Close panel
downP-ToggleFS|Toggle fullscreen view
downP-SwitchColorMode|Change color mode
downP-ChangeLanguage|Change language
downP-Home|Home
downP-TopicTree|Table of Contents
HEADING_SELECT_LEFT|Select item from left
downP-ChapterAnchor|Subsections of the selected chapter
downP-Glossary|Glossary
downP-Fulltext|Fulltext search
keywordList-i__placeholder|Type text, press Enter
fulltextList-i__placeholder|Type text, press Enter
keywordList-i|Type phrase here, press Enter
fulltextList-i|Type phrase here, press Enter
downP-ToggleSide|Move panel to opposite side
toolbar__aria-label|Topic navigation
sidebar__aria-label|Main navigation
_viewRepo-h1|👀 View your own repository
_viewRepo-par1|This guide helps you see your own repository inside HelpViewer. It's not a migration - some features are limited or might not work just yet. But it might just be the first step toward choosing a tool that fits you. Just enter some information below and click the generated link to get started.
_viewRepo-par2|🛈 This preview uses public content from GitHub.<br />If your repository is private, the preview will not work.<br />Everything runs in your browser only.
_viewRepo-link|Link
_viewRepo-org|Organization/User
_viewRepo-repo|Repository
_viewRepo-branch|Branch/Tag
_viewRepo-langs|Language&nbsp;subdirectories
_viewRepo-zip|Browse ZIP release
downP-ChangeVersion|Search for other version
versionList|Version history
downP-ShowAsBook|Show all chapters as book
helpfile|Help file
version|Version
source|Source
cbPageBreak|Page break after chapter
IconPrint|Icon print
IconPrintItems|Remove;Keep;Author's
editRepoBtn|Edit in repository
date|Date
downP-TogglePresMode|Presentation mode
downP-UserNotes|Notes
notes-add|Add note
notes-visible|Notes visibility
notes-export|Export all help notes
notes-clear|Delete all help notes
notesQuestion|Do you want to delete all help notes?
notes-import|Import notes
downP-selSkin|Select skin
